HY_id,conteo
6030378,3
6030381,2
6030389,8
6030444,9
6030456,3
6030457,3
6030458,8
6030459,7
6030460,7
6030461,7
6030462,7
6030463,7
6030464,7
6030465,7
6030466,6
6030467,10
6030468,10
6030469,7
6030487,5
6030489,5
6030491,5
6030493,5
6030495,5
6030496,4
6030497,4
6030500,4
6030501,4
6030504,4
6030510,4
6030517,6
6030518,6
6030519,6
6030520,6
6030521,7
6030522,6
6030523,10
6030524,6
6030525,6
6030526,6
6030527,7
6030531,6
6030558,10
6030559,10
6030563,4
6030566,3
6030567,3
6030628,3
6030629,3
6030630,3
6030631,3
6030633,6
6030634,4
6030639,3
6030640,3
6030642,5
6030643,5
6030649,10
6030650,9
6030651,10
6030652,6
6030653,4
6030658,4
6030659,7
6030660,3
6030661,1
6030662,10
6030665,3
6030678,10
6030679,10
6030701,10
6030702,10
6030703,10
6030704,10
6030705,10
6030706,10
6030707,10
6030709,10
6030752,3
6030773,10
6030774,5
6030775,3
6030776,2
6030777,3
6030778,4
6030779,4
6030780,2
6030781,6
6030782,9
6030783,5
6030803,4
6030804,3
6030805,3
6030838,5
6030866,5
6030867,6
6030868,3
6030869,8
6030870,5
6030871,5
6030872,1
6030874,10
6030875,10
6030876,10
6030877,10
6030878,10
6030901,8
6030902,5
6030903,6
6030904,5
6030907,9
6030908,7
6030909,8
6030910,4
6030911,6
6030912,10
6030914,7
6030918,5
6030919,2
6030920,5
6030921,6
6030923,6
6030925,7
6030926,7
6030927,6
6030930,5
6030931,8
6030937,9
6030939,8
6030940,7
6030942,6
6030953,8
6030957,4
6030959,6
6030963,8
6030964,4
6030965,5
6030966,7
6030967,8
6030969,6
6030970,10
6030972,4
6030973,10
6030974,7
6030996,10
6030997,9
6030999,6
6031000,6
6031002,7
6031004,6
6031005,5
6031007,5
6031008,6
6031011,10
6031030,10
6031031,5
6031034,8
6031041,8
6031071,7
6031073,8
6031077,5
6031079,9
6031080,8
6031081,8
6031082,9
6031083,9
6031084,7
6031086,9
6031087,9
6031088,8
6031090,9
6031092,9
6031093,9
6031094,8
6031095,9
6031099,8
6031102,9
6031103,4
6031104,3
6031105,4
6031106,3
6031107,3
6031108,3
6031109,2
6031112,3
6031113,3
6031116,1
6031117,1
6031118,1
6031119,1
6031120,1
6031121,1
6031122,1
6031123,1
6031124,1
6031125,1
6031126,1
6031127,1
6031128,1
6031129,1
6031133,5
6031137,10
6031139,10
6031143,8
6031144,4
6031147,4
6031151,5
6031171,8
6031196,10
6031197,9
6031199,10
6031200,10
6031206,4
6031210,10
6031222,4
6031224,5
6031232,3
6031234,10
6031238,4
6031239,4
6031240,4
6031242,9
6031243,9
6031245,10
6031250,10
6031253,9
6031254,7
6031255,10
6031256,10
6031257,7
6031258,7
6031260,3
6031263,2
6031264,9
6031271,6
6031272,10
6031273,5
6031274,3
6031275,10
6031276,10
6031280,10
6031281,4
6031283,10
6031284,10
6031285,3
6031286,3
6031287,2
6031288,2
6031289,2
6031290,2
6031291,2
6031292,2
6031293,2
6031294,2
6031295,2
6031296,2
6031297,3
6031298,2
6031299,10
6031300,10
6031301,10
6031302,2
6031303,2
6031311,9
6031312,9
6031313,9
6031321,8
6031327,2
6031328,2
6031329,2
6031330,9
6031336,10
6031341,8
6031349,7
6031350,6
6031351,6
6031352,6
6031353,6
6031354,6
6031355,6
6031356,6
6031358,6
6031359,6
6031362,10
6031363,10
6031366,10
6031367,10
6031368,10
6031369,10
6031370,10
6031371,10
6031372,10
6031373,10
6031375,10
6031376,8
6031380,10
6031389,4
6031396,4
6031397,3
6031398,3
6031399,3
6031400,3
6031401,3
6031402,3
6031403,3
6031404,3
6031405,3
6031406,10
6031407,10
6031501,10
6031502,3
6031503,5
6031507,7
6031510,4
6031519,9
6031520,4
6031521,4
6031522,5
6031523,5
6031524,5
6031525,5
6031526,5
6031528,5
6031529,9
6031530,9
6031531,8
6031538,4
6031544,4
6031545,3
6031547,3
6031549,3
6031550,3
6031551,3
6031552,3
6031553,3
6031554,3
6031555,3
6031556,3
6031557,3
6031559,3
6031560,3
6031561,3
6031562,3
6031593,8
6031598,4
6031605,3
6031611,3
6031615,2
6031616,2
6031617,2
6031618,2
6031626,1
6031627,1
6031628,10
6031629,5
6031630,3
6031638,6
6031656,10
6031658,10
6031666,10
6031680,7
6031691,3
6031692,3
6031700,10
6031706,7
6031712,6
6031720,7
6031721,10
6031722,7
6031723,9
6031730,5
6031734,1
6031743,1
6031744,4
6031746,5
6031747,4
6031748,5
6031749,4
6031750,4
6031751,4
6031753,4
6031755,6
6031758,5
6031767,2
6031774,5
6031778,2
6031779,5
6031780,3
6031784,5
6031785,7
6031796,3
6031797,4
6031798,10
6031804,8
6031805,9
6031811,7
6031815,6
6031818,6
6031819,5
6031820,5
6031822,3
6031823,3
6031826,3
6031830,7
6031831,5
6031835,3
6031836,2
6031837,5
6031846,5
6031847,1
6031849,5
6031850,10
6031851,4
6031852,3
6031857,10
6031860,3
6031863,2
6031864,5
6031865,3
6031866,10
6031871,3
6031872,3
6031877,4
6031882,3
6031884,4
6031886,4
6031895,2
6031896,4
6031906,1
6031907,1
6031908,1
6031909,1
6031910,1
6031911,1
6031933,3
6031939,10
6031940,10
6031941,1
6031943,5
6031944,2
6031945,2
6031946,2
6031947,2
6031948,3
6031949,2
6031950,2
6031951,1
6031952,1
6031953,3
6031954,6
6031955,6
6031956,10
6031957,4
6031961,4
6031965,10
6031966,3
6031968,3
6031971,3
6031975,5
6031977,4
6031978,6
6031984,3
6031985,5
6031986,8
6031987,8
6031988,8
6031990,3
6031991,3
6031992,8
6031993,10
6031994,9
6031995,5
6031997,7
6032001,8
6032003,1
6032005,4
6032007,7
6032010,4
6032011,7
6032012,6
6032014,4
6032025,3
6032026,8
6032033,9
6032035,5
6032042,2
6032046,5
6032048,4
6032051,5
6032053,10
6032061,7
6032063,3
6032070,6
6032071,8
6032081,10
6032082,1
6032083,2
6032088,10
6032090,10
6032093,3
6032099,5
6032102,10
6032104,3
6032107,1
6032108,10
6032109,3
6032110,6
6032112,10
6032117,10
6032118,6
6032130,10
6032132,7
6032137,7
6032141,7
6032143,6
6032144,4
6032147,9
6032156,6
6032158,6
6032159,6
6032161,3
6032163,9
6032168,10
6032171,6
6032176,5
6032177,7
6032186,6
6032194,7
6032216,8
6032230,10
6032245,10
6032246,8
6032248,10
6032250,4
6032251,10
6032253,5
6032270,10
6032274,10
6032275,9
6032276,10
6032277,2
6032278,7
6032279,8
6032281,8
6032283,9
6032287,7
6032319,6
6032342,8
6032343,5
6032345,6
6032348,3
6032354,4
6032355,4
6032367,10
6032368,8
6032369,8
6032371,2
6032372,3
6032373,8
6032374,8
6032375,8
6032378,5
6032382,2
6032384,1
6032385,1
6032386,1
6032387,3
6032392,3
6032409,3
6032411,1
6032413,1
6032421,1
6032422,1
6032429,1
6032436,1
6032613,6
6032616,10
6032621,8
6032627,10
6032628,4
6032632,8
6032633,7
6032634,5
6032635,10
6032636,10
6032639,5
6032641,3
6032654,2
6032655,2
6032656,10
6032678,1
6032679,1
6032683,1
6032685,1
6032688,1
6032691,1
6032692,1
6032697,1
6032705,10
6032706,7
6032708,3
6032710,4
6032711,4
6032712,4
6032713,4
6032724,8
6032743,2
6032744,2
6032746,2
6032805,8
6032806,7
6032807,3
6032808,3
6032810,10
6032846,7
6032869,10
6032873,4
6032875,3
6032877,4
6032878,4
6032884,3
6032885,3
6032887,3
6032889,6
6032899,3
6032901,10
6032916,10
6032922,2
6032923,6
6032924,6
6032934,6
6032951,10
6032952,8
6032954,7
6032979,3
6032980,3
6032984,3
6033017,10
6033049,7
6033050,7
6033052,6
6033054,10
6033067,4
6033070,6
6033074,4
6033075,2
6033076,2
6033083,3
6033084,3
6033085,3
6033087,10
6033089,6
6033091,9
6033094,6
6033095,10
6033102,5
6033105,9
6033108,10
6033177,3
6033214,1
6033233,8
6033237,3
6033238,10
6033239,10
6033240,10
6033241,10
6033243,10
6033245,10
6033247,10
6033248,10
6033249,10
6033250,7
6033251,7
6033252,10
6033253,10
6033261,6
6033264,2
6033265,2
6033266,2
6033267,2
6033268,3
6033269,2
6033270,2
6033271,3
6033273,4
6033275,10
6033276,10
6033277,10
6033278,10
6033279,10
6033280,10
6033281,10
6033282,10
6033283,10
6033284,10
6033285,10
6033291,10
6033293,10
6033300,2
6033301,9
6033304,4
6033307,7
6033311,1
6033315,9
6033316,1
6033317,2
6033319,1
6033321,1
6033339,5
6033340,2
6033341,2
6033342,2
6033343,2
6033344,2
6033346,2
6033347,2
6033348,3
6033350,2
6033351,2
6033353,2
6033355,1
6033357,1
6033358,1
6033360,3
6033361,1
6033377,6
6033399,10
6033400,4
6033442,2
6033444,10
6033447,9
6033452,5
6033468,5
6033469,5
6033470,5
6033471,5
6033478,5
6033499,3
6033500,3
6033501,3
6033502,3
6033503,3
6033506,3
6033507,3
6033509,3
6033510,2
6033526,7
6033570,5
6033593,6
6033594,6
6033596,4
6033602,6
6033613,4
6033621,5
6033625,7
6033626,7
6033627,9
6033628,5
6033630,6
6033631,10
6033635,3
6033636,10
6033637,5
6033642,3
6033643,4
6033644,6
6033646,5
6033647,3
6033648,5
6033649,4
6033651,2
6033652,8
6033653,10
6033660,3
6033665,7
6033666,7
6033676,1
6033678,6
6033679,6
6033680,2
6033681,10
6033682,10
6033684,3
6033688,4
6033693,4
6033695,6
6033698,6
6033701,10
6033704,1
6033705,1
6033707,2
6033708,1
6033709,1
6033710,4
6033712,3
6033713,4
6033714,4
6033715,5
6033716,5
6033717,2
6033720,6
6033721,5
6033723,4
6033724,4
6033725,2
6033726,4
6033730,1
6033731,4
6033734,1
6033735,5
6033737,3
6033739,7
6033745,5
6033748,3
6033752,7
6033760,4
6033767,2
6033768,2
6033769,2
6033770,2
6033786,2
6033810,9
6033835,3
6033836,3
6033837,4
6033839,7
6033841,8
6033842,7
6033843,7
6033844,7
6033846,10
6033847,10
6033848,10
6033849,7
6033856,3
6033862,5
6033863,5
6033864,5
6033866,5
6033867,5
6033868,5
6033870,5
6033876,4
6033877,4
6033881,4
6033887,4
6033889,4
6033907,6
6033910,7
6033911,7
6033912,6
6033913,7
6033944,10
6033945,10
6033953,4
6033954,3
6034033,3
6034045,10
6034047,9
6034049,4
6034052,5
6034053,10
6034054,2
6034055,4
6034056,2
6034057,3
6034059,4
6034063,5
6034066,3
6034078,10
6034079,10
6034099,10
6034100,10
6034101,10
6034102,10
6034103,10
6034104,10
6034105,10
6034157,3
6034158,3
6034159,3
6034160,3
6034161,3
6034166,3
6034168,3
6034176,4
6034177,10
6034178,2
6034179,2
6034180,3
6034181,3
6034182,3
6034183,4
6034184,3
6034186,4
6034192,4
6034196,2
6034207,5
6034208,4
6034209,3
6034210,4
6034211,5
6034214,6
6034216,4
6034222,3
6034235,6
6034243,6
6034245,6
6034270,2
6034271,1
6034272,1
6034273,2
6034274,10
6034296,6
6034297,10
6034298,2
6034299,9
6034300,8
6034301,10
6034303,8
6034304,10
6034305,7
6034306,9
6034309,5
6034310,9
6034311,10
6034313,5
6034314,7
6034316,6
6034319,6
6034321,10
6034322,10
6034323,10
6034324,3
6034325,4
6034326,4
6034327,9
6034332,9
6034334,9
6034335,7
6034336,5
6034337,6
6034338,10
6034339,6
6034341,6
6034344,9
6034345,6
6034346,5
6034348,7
6034349,3
6034354,7
6034368,3
6034370,6
6034371,5
6034376,4
6034377,4
6034409,5
6034410,5
6034442,5
6034445,8
6034451,8
6034452,6
6034454,9
6034455,9
6034456,8
6034459,8
6034460,9
6034461,9
6034463,9
6034468,5
6034474,10
6034475,2
6034476,2
6034481,3
6034482,10
6034484,6
6034485,2
6034486,2
6034487,3
6034493,1
6034494,1
6034495,1
6034496,1
6034497,1
6034498,1
6034499,1
6034500,1
6034501,3
6034502,1
6034503,1
6034504,1
6034505,1
6034506,1
6034507,1
6034508,1
6034509,1
6034510,1
6034511,1
6034512,1
6034517,4
6034519,4
6034520,5
6034527,10
6034529,7
6034530,6
6034531,8
6034532,4
6034556,7
6034561,8
6034596,10
6034598,10
6034603,10
6034606,4
6034612,10
6034619,2
6034620,3
6034629,3
6034644,10
6034656,10
6034657,10
6034658,9
6034661,9
6034662,9
6034663,2
6034664,2
6034666,4
6034668,3
6034670,4
6034671,3
6034673,10
6034674,10
6034675,10
6034676,10
6034677,10
6034678,10
6034679,10
6034680,10
6034681,10
6034682,3
6034683,3
6034684,7
6034685,7
6034686,4
6034687,5
6034688,4
6034698,8
6034699,7
6034700,7
6034701,8
6034703,8
6034704,4
6034705,4
6034706,4
6034707,8
6034709,5
6034710,10
6034711,10
6034712,10
6034713,10
6034714,10
6034715,9
6034724,8
6034727,2
6034728,2
6034730,2
6034732,2
6034733,2
6034734,2
6034736,7
6034737,7
6034738,7
6034739,7
6034747,7
6034748,7
6034777,6
6034803,6
6034825,9
6034826,2
6034829,7
6034831,5
6034837,3
6034838,8
6034843,3
6034844,9
6034845,6
6034847,9
6034848,10
6034849,10
6034851,6
6034854,5
6034855,8
6034856,7
6034859,10
6034860,4
6034861,10
6034867,5
6034871,4
6034872,8
6034896,5
6034897,9
6034907,3
6034926,10
6034927,3
6034928,5
6034932,8
6034934,7
6034935,9
6034936,7
6034939,10
6034940,7
6034941,10
6034943,4
6034944,8
6034945,10
6034947,8
6034950,8
6034954,10
6034955,10
6034956,8
6034957,10
6034960,1
6034961,7
6034965,8
6034969,1
6034971,10
6034972,1
6034974,7
6034975,7
6034977,10
6034978,10
6034985,10
6034987,10
6034990,2
6034991,2
6034992,2
6034993,2
6034994,2
6034995,2
6034996,2
6034997,2
6034998,2
6034999,2
6035000,2
6035001,2
6035002,10
6035003,10
6035009,9
6035010,9
6035012,9
6035013,8
6035014,10
6035024,3
6035025,2
6035026,2
6035027,4
6035028,3
6035031,2
6035032,2
6035034,10
6035035,2
6035036,2
6035046,8
6035050,7
6035052,6
6035055,6
6035056,6
6035057,6
6035058,6
6035059,5
6035060,6
6035062,6
6035063,6
6035064,6
6035065,6
6035066,10
6035068,10
6035070,10
6035071,10
6035072,10
6035073,10
6035074,10
6035075,10
6035078,10
6035079,10
6035081,10
6035082,10
6035085,1
6035086,1
6035087,1
6035088,3
6035090,3
6035096,10
6035098,2
6035099,2
6035100,2
6035101,2
6035102,4
6035103,4
6035104,4
6035105,4
6035106,4
6035107,4
6035108,4
6035109,4
6035114,10
6035116,3
6035118,3
6035119,3
6035120,3
6035121,10
6035122,10
6035128,4
6035195,4
6035211,10
6035226,4
6035230,5
6035234,9
6035237,5
6035238,5
6035239,5
6035249,4
6035250,3
6035251,3
6035252,3
6035253,3
6035254,3
6035255,3
6035256,3
6035257,3
6035258,3
6035259,3
6035261,3
6035262,3
6035263,3
6035264,3
6035265,3
6035269,6
6035274,6
6035282,8
6035289,6
6035293,3
6035295,3
6035296,3
6035297,3
6035298,3
6035299,3
6035300,3
6035302,2
6035303,2
6035304,2
6035305,2
6035310,2
6035313,2
6035314,2
6035315,2
6035316,2
6035319,2
6035321,8
6035322,8
6035329,8
6035330,6
6035332,7
6035336,10
6035338,10
6035339,10
6035340,10
6035341,10
6035353,7
6035357,2
6035358,3
6035359,8
6035365,10
6035422,3
6035429,10
6035435,8
6035436,3
6035438,9
6035449,7
6035452,7
6035453,10
6035455,8
6035456,10
6035478,10
6035479,9
6035482,5
6035483,10
6035486,3
6035487,2
6035490,10
6035491,10
6035492,7
6035496,4
6035497,7
6035498,10
6035499,5
6035500,7
6035502,10
6035503,10
6035505,10
6035507,4
6035508,8
6035510,2
6035511,2
6035512,2
6035513,2
6035520,1
6035521,1
6035523,2
6035525,2
6035526,2
6035527,2
6035528,4
6035529,4
6035539,4
6035540,4
6035541,4
6035542,5
6035543,4
6035548,1
6035549,1
6035550,1
6035551,10
6035593,8
6035594,10
6035595,10
6035597,7
6035604,7
6035605,1
6035610,4
6035617,8
6035631,10
6035633,7
6035638,10
6035642,1
6035646,9
6035658,7
6035662,4
6035665,6
6035666,6
6035675,10
6035677,8
6035679,10
6035682,6
6035683,8
6035684,6
6035685,6
6035709,6
6035710,9
6035711,6
6035720,5
6035721,4
6035729,2
6035739,4
6035748,6
6035750,10
6035751,8
6035754,1
6035758,9
6035761,6
6035762,7
6035763,6
6035764,6
6035767,6
6035768,9
6035769,4
6035772,10
6035773,8
6035775,8
6035785,9
6035802,10
6035803,10
6035804,8
6035805,10
6035806,10
6035807,10
6035808,10
6035809,10
6035810,10
6035811,10
6035821,9
6035825,4
6035828,9
6035829,6
6035831,3
6035833,9
6035834,10
6035835,10
6035836,9
6035837,9
6035839,10
6035840,9
6035841,9
6035842,9
6035843,9
6035844,9
6035846,9
6035863,3
6035867,7
6035869,8
6035870,2
6035875,6
6035877,3
6035881,10
6035882,4
6035886,2
6035887,2
6035893,10
6035895,1
6035898,10
6035904,1
6035905,10
6035909,5
6035912,5
6035914,2
6035918,10
6035920,9
6035922,2
6035924,9
6035930,10
6035933,3
6035937,4
6035938,7
6035940,3
6035941,3
6035942,3
6035943,3
6035944,3
6035955,3
6035958,3
6035959,10
6035972,3
6035975,3
6035976,3
6035977,3
6035987,3
6035988,2
6035995,3
6035996,5
6035998,3
6035999,4
6036002,3
6036005,4
6036008,8
6036009,10
6036010,2
6036011,10
6036015,4
6036017,3
6036019,5
6036021,1
6036022,1
6036023,1
6036024,1
6036025,1
6036031,5
6036034,10
6036035,10
6036041,4
6036043,8
6036046,8
6036047,3
6036048,7
6036054,2
6036055,2
6036056,5
6036059,9
6036061,2
6036062,3
6036063,2
6036064,2
6036065,2
6036066,3
6036067,2
6036068,2
6036070,1
6036071,1
6036072,1
6036073,1
6036076,8
6036077,8
6036078,5
6036079,4
6036083,8
6036084,5
6036085,3
6036090,7
6036093,5
6036094,5
6036098,2
6036100,1
6036102,8
6036103,8
6036104,8
6036105,8
6036106,6
6036108,8
6036109,8
6036110,8
6036111,8
6036112,3
6036115,7
6036117,7
6036118,5
6036123,6
6036124,6
6036125,1
6036126,4
6036131,1
6036132,10
6036144,2
6036148,10
6036149,1
6036152,3
6036154,7
6036157,10
6036160,4
6036161,2
6036163,10
6036165,7
6036167,5
6036171,1
6036175,3
6036179,4
6036184,5
6036190,4
6036191,2
6036193,4
6036194,10
6036197,6
6036208,6
6036211,3
6036213,6
6036215,10
6036219,3
6036224,10
6036228,10
6036235,6
6036237,4
6036242,5
6036245,10
6036249,3
6036251,10
6036255,6
6036257,10
6036267,6
6036272,5
6036276,6
6036279,9
6036280,3
6036283,10
6036287,6
6036295,10
6036302,6
6036303,4
6036310,8
6036315,5
6036324,9
6036325,2
6036327,4
6036330,4
6036331,4
6036332,10
6036333,10
6036334,10
6036335,10
6036336,10
6036337,10
6036338,10
6036339,10
6036340,10
6036341,10
6036343,3
6036344,7
6036345,4
6036346,6
6036347,4
6036357,7
6036358,8
6036359,7
6036360,7
6036361,9
6036362,8
6036364,4
6036366,4
6036372,6
6036373,5
6036374,10
6036375,10
6036376,10
6036377,10
6036378,7
6036379,2
6036390,10
6036393,2
6036397,2
6036399,2
6036400,2
6036401,2
6036402,2
6036403,2
6036404,2
6036405,8
6036409,7
6036410,7
6036411,6
6036412,7
6036413,7
6036414,7
6036415,7
6036419,7
6036422,10
6036423,2
6036424,2
6036425,8
6036458,3
6036460,8
6036461,5
6036468,6
6036472,7
6036474,8
6036475,4
6036478,10
6036481,7
6036483,6
6036485,3
6036486,10
6036487,9
6036490,7
6036492,10
6036494,10
6036497,7
6036499,9
6036505,10
6036507,3
6036512,10
6036519,2
6036553,10
6036578,8
6036580,2
6036582,4
6036584,5
6036585,9
6036586,4
6036587,4
6036588,4
6036590,10
6036593,10
6036594,9
6036597,6
6036598,8
6036599,7
6036604,10
6036605,10
6036606,10
6036607,9
6036608,10
6036609,3
6036610,3
6036611,2
6036612,3
6036613,3
6036614,3
6036617,2
6036618,2
6036619,2
6036620,2
6036621,3
6036622,2
6036623,2
6036624,10
6036625,10
6036626,2
6036627,2
6036628,2
6036629,2
6036630,2
6036631,2
6036632,2
6036649,9
6036650,10
6036654,10
6036655,4
6036662,2
6036663,2
6036664,3
6036665,3
6036666,2
6036667,2
6036668,10
6036669,2
6036670,2
6036671,9
6036672,9
6036674,10
6036675,2
6036677,10
6036679,10
6036680,9
6036684,10
6036685,10
6036690,10
6036695,7
6036697,7
6036699,6
6036700,6
6036702,6
6036703,6
6036704,6
6036705,6
6036707,10
6036709,10
6036710,10
6036711,10
6036713,10
6036715,1
6036716,1
6036717,1
6036718,1
6036720,3
6036725,2
6036727,4
6036728,4
6036729,4
6036733,3
6036734,3
6036735,3
6036736,10
6036737,10
6036826,9
6036830,6
6036842,4
6036843,4
6036844,4
6036845,4
6036847,5
6036848,5
6036849,5
6036853,5
6036854,9
6036860,5
6036862,5
6036863,6
6036867,3
6036868,10
6036869,9
6036873,3
6036874,3
6036875,3
6036876,3
6036877,3
6036878,3
6036879,3
6036880,3
6036881,3
6036882,3
6036883,3
6036884,3
6036890,8
6036906,3
6036907,4
6036909,3
6036910,3
6036911,3
6036912,7
6036913,6
6036914,3
6036915,5
6036916,2
6036921,2
6036922,2
6036925,2
6036928,2
6036929,2
6036930,3
6036936,5
6036939,2
6036940,1
6036941,1
6036942,9
6036943,8
6036944,9
6036945,8
6036949,7
6036950,4
6036952,10
6036953,10
6036962,3
6036964,5
6036967,2
6036969,9
6036971,4
6036972,4
6037013,3
6037030,10
6037033,7
6037035,8
6037037,10
6037050,10
6037051,5
6037053,10
6037055,7
6037070,10
6037072,3
6037073,10
6037074,5
6037075,6
6037076,10
6037080,2
6037082,2
6037089,1
6037096,1
6037098,1
6037099,10
6037105,9
6037107,1
6037116,7
6037117,10
6037123,5
6037124,4
6037125,4
6037126,4
6037135,4
6037137,4
6037138,4
6037139,7
6037144,3
6037146,9
6037197,5
6037198,8
6037219,3
6037226,8
6037227,3
6037228,3
6037232,7
6037239,6
6037243,6
6037244,3
6037248,8
6037290,10
6037291,3
6037292,1
6037316,9
6037318,7
6037322,5
6037323,6
6037325,2
6037329,7
6037330,3
6037334,7
6037338,10
6037348,6
6037386,2
6037387,9
6037391,3
6037393,4
6037396,10
6037409,10
6037416,7
6037428,5
6037431,10
6037432,10
6037434,3
6037439,7
6037440,10
6037441,6
6037442,10
6037443,8
6037444,10
6037445,6
6037447,6
6037448,6
6037451,9
6037452,7
6037453,10
6037456,10
6037457,10
6037466,10
6037475,5
6037486,10
6037487,10
6037488,10
6037489,10
6037490,10
6037491,10
6037503,6
6037506,6
6037509,3
6037510,4
